1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
485.7815 	EXP 	eyetracker.clearEvents()
485.7820 	EXP 	eyetracker.setRecordingState(True)
485.7919 	EXP 	polygon: autoDraw = False
485.7919 	EXP 	sample: autoDraw = False
485.7919 	EXP 	Delay: autoDraw = False
485.7919 	EXP 	Response_1: autoDraw = False
485.7919 	EXP 	Response_2: autoDraw = False
485.7919 	EXP 	Response_3: autoDraw = False
485.7919 	EXP 	polygon: autoDraw = False
485.7919 	EXP 	sample: image = 'images/picture_1.png'
485.7919 	EXP 	sample: autoDraw = True
485.7919 	EXP 	Delay: autoDraw = True
486.7918 	EXP 	sample: autoDraw = False
487.1281 	DATA 	Keypress: t
487.4437 	EXP 	Delay: autoDraw = False
487.6920 	EXP 	Response_1: autoDraw = True
487.6920 	EXP 	Response_2: autoDraw = True
487.6920 	EXP 	Response_3: autoDraw = True
488.6278 	DATA 	Keypress: t
488.7917 	EXP 	Response_1: autoDraw = False
488.7917 	EXP 	Response_2: autoDraw = False
488.7917 	EXP 	Response_3: autoDraw = False
488.7917 	EXP 	polygon: autoDraw = True
489.7778 	EXP 	eyetracker.setRecordingState(False)
489.7784 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0141595216045678), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0141595216045678), ('resp_onset', 2.0141595216045682), ('resp_dur', 0.9858404783954322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7641595216045678), ('circle_onset', 0)])
489.7803 	EXP 	eyetracker.clearEvents()
489.7807 	EXP 	eyetracker.setRecordingState(True)
489.7916 	EXP 	polygon: autoDraw = False
489.7916 	EXP 	sample: autoDraw = False
489.7916 	EXP 	Delay: autoDraw = False
489.7916 	EXP 	Response_1: autoDraw = False
489.7916 	EXP 	Response_2: autoDraw = False
489.7916 	EXP 	Response_3: autoDraw = False
489.7916 	EXP 	polygon: autoDraw = False
489.7916 	EXP 	sample: image = 'images/picture_1.png'
489.7916 	EXP 	sample: autoDraw = True
489.7916 	EXP 	Delay: autoDraw = True
490.1274 	DATA 	Keypress: t
490.7916 	EXP 	sample: autoDraw = False
491.5583 	EXP 	Delay: autoDraw = False
491.6280 	DATA 	Keypress: t
491.7919 	EXP 	Response_1: autoDraw = True
491.7919 	EXP 	Response_2: autoDraw = True
491.7919 	EXP 	Response_3: autoDraw = True
492.7916 	EXP 	Response_1: autoDraw = False
492.7916 	EXP 	Response_2: autoDraw = False
492.7916 	EXP 	Response_3: autoDraw = False
492.7916 	EXP 	polygon: autoDraw = True
493.1282 	DATA 	Keypress: t
493.7779 	EXP 	eyetracker.setRecordingState(False)
493.8736 	EXP 	polygon: autoDraw = False
493.8736 	EXP 	sample: autoDraw = False
493.8736 	EXP 	Delay: autoDraw = False
493.8736 	EXP 	Response_1: autoDraw = False
493.8736 	EXP 	Response_2: autoDraw = False
493.8736 	EXP 	Response_3: autoDraw = False
493.8736 	EXP 	polygon: autoDraw = False
493.8736 	EXP 	text_2: autoDraw = True
494.6280 	DATA 	Keypress: t
496.1277 	DATA 	Keypress: t
497.6291 	DATA 	Keypress: t
499.1278 	DATA 	Keypress: t
500.6274 	DATA 	Keypress: t
502.1268 	DATA 	Keypress: t
503.6273 	DATA 	Keypress: t
505.1275 	DATA 	Keypress: t
505.8600 	EXP 	New trial (rep=9, index=0): None
505.8678 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/9-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
505.8682 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
505.8687 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1082220546375172), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1082220546375172), ('resp_onset', 2.1082220546375168), ('resp_dur', 0.8917779453624828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8582220546375168), ('circle_onset', 0)])
505.8726 	EXP 	eyetracker.clearEvents()
505.8731 	EXP 	eyetracker.setRecordingState(True)
505.8800 	EXP 	text_2: autoDraw = False
505.8800 	EXP 	text_2: autoDraw = False
505.8800 	EXP 	sample: image = 'images/picture_2.png'
505.8800 	EXP 	sample: autoDraw = True
505.8800 	EXP 	Delay: autoDraw = True
506.6278 	DATA 	Keypress: t
506.8927 	EXP 	sample: autoDraw = False
507.7435 	EXP 	Delay: autoDraw = False
507.9912 	EXP 	Response_1: autoDraw = True
507.9912 	EXP 	Response_2: autoDraw = True
507.9912 	EXP 	Response_3: autoDraw = True
508.1277 	DATA 	Keypress: t
508.8770 	EXP 	polygon: autoDraw = True
508.8913 	EXP 	Response_1: autoDraw = False
508.8913 	EXP 	Response_2: autoDraw = False
508.8913 	EXP 	Response_3: autoDraw = False
509.6271 	DATA 	Keypress: t
509.8779 	EXP 	eyetracker.setRecordingState(False)
509.8786 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5651618207089115), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5651618207089115), ('resp_onset', 1.5651618207089115), ('resp_dur', 1.4348381792910885), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3151618207089115), ('circle_onset', 0)])
509.8819 	EXP 	eyetracker.clearEvents()
509.8823 	EXP 	eyetracker.setRecordingState(True)
509.8916 	EXP 	polygon: autoDraw = False
509.8916 	EXP 	sample: autoDraw = False
509.8916 	EXP 	Delay: autoDraw = False
509.8916 	EXP 	Response_1: autoDraw = False
509.8916 	EXP 	Response_2: autoDraw = False
509.8916 	EXP 	Response_3: autoDraw = False
509.8916 	EXP 	polygon: autoDraw = False
509.8916 	EXP 	sample: image = 'images/picture_1.png'
509.8916 	EXP 	sample: autoDraw = True
509.8916 	EXP 	Delay: autoDraw = True
510.8924 	EXP 	sample: autoDraw = False
511.1272 	DATA 	Keypress: t
511.2102 	EXP 	Delay: autoDraw = False
511.4582 	EXP 	Response_1: autoDraw = True
511.4582 	EXP 	Response_2: autoDraw = True
511.4582 	EXP 	Response_3: autoDraw = True
512.6271 	DATA 	Keypress: t
512.8912 	EXP 	Response_1: autoDraw = False
512.8912 	EXP 	Response_2: autoDraw = False
512.8912 	EXP 	Response_3: autoDraw = False
512.8912 	EXP 	polygon: autoDraw = True
513.8777 	EXP 	eyetracker.setRecordingState(False)
513.8783 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1248178494007353), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1248178494007353), ('resp_onset', 2.1248178494007357), ('resp_dur', 0.8751821505992647), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8748178494007357), ('circle_onset', 0)])
513.8813 	EXP 	eyetracker.clearEvents()
513.8816 	EXP 	eyetracker.setRecordingState(True)
513.8911 	EXP 	polygon: autoDraw = False
513.8911 	EXP 	sample: autoDraw = False
513.8911 	EXP 	Delay: autoDraw = False
513.8911 	EXP 	Response_1: autoDraw = False
513.8911 	EXP 	Response_2: autoDraw = False
513.8911 	EXP 	Response_3: autoDraw = False
513.8911 	EXP 	polygon: autoDraw = False
513.8911 	EXP 	sample: image = 'images/picture_2.png'
513.8911 	EXP 	sample: autoDraw = True
513.8911 	EXP 	Delay: autoDraw = True
514.1270 	DATA 	Keypress: t
514.8915 	EXP 	sample: autoDraw = False
515.6273 	DATA 	Keypress: t
515.7769 	EXP 	Delay: autoDraw = False
516.0103 	EXP 	Response_1: autoDraw = True
516.0103 	EXP 	Response_2: autoDraw = True
516.0103 	EXP 	Response_3: autoDraw = True
516.8920 	EXP 	Response_1: autoDraw = False
516.8920 	EXP 	Response_2: autoDraw = False
516.8920 	EXP 	Response_3: autoDraw = False
516.8920 	EXP 	polygon: autoDraw = True
517.1269 	DATA 	Keypress: t
517.8773 	EXP 	eyetracker.setRecordingState(False)
517.8779 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.191302221693586), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.191302221693586), ('resp_onset', 2.191302221693586), ('resp_dur', 0.808697778306414), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9413022216935858), ('circle_onset', 0)])
517.8785 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
517.8806 	EXP 	eyetracker.clearEvents()
517.8809 	EXP 	eyetracker.setRecordingState(True)
517.8912 	EXP 	polygon: autoDraw = False
517.8912 	EXP 	sample: autoDraw = False
517.8912 	EXP 	Delay: autoDraw = False
517.8912 	EXP 	Response_1: autoDraw = False
517.8912 	EXP 	Response_2: autoDraw = False
517.8912 	EXP 	Response_3: autoDraw = False
517.8912 	EXP 	polygon: autoDraw = False
517.8912 	EXP 	sample: image = 'images/picture_3.png'
517.8912 	EXP 	sample: autoDraw = True
517.8912 	EXP 	Delay: autoDraw = True
518.6270 	DATA 	Keypress: t
518.8911 	EXP 	sample: autoDraw = False
519.8435 	EXP 	Delay: autoDraw = False
520.0769 	EXP 	Response_1: autoDraw = True
520.0769 	EXP 	Response_2: autoDraw = True
520.0769 	EXP 	Response_3: autoDraw = True
520.1256 	DATA 	Keypress: t
520.8924 	EXP 	Response_1: autoDraw = False
520.8924 	EXP 	Response_2: autoDraw = False
520.8924 	EXP 	Response_3: autoDraw = False
520.8924 	EXP 	polygon: autoDraw = True
521.6273 	DATA 	Keypress: t
521.8771 	EXP 	eyetracker.setRecordingState(False)
521.8777 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5998584445840964), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5998584445840964), ('resp_onset', 1.5998584445840964), ('resp_dur', 1.4001415554159036), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3498584445840964), ('circle_onset', 0)])
521.8810 	EXP 	eyetracker.clearEvents()
521.8814 	EXP 	eyetracker.setRecordingState(True)
521.8909 	EXP 	polygon: autoDraw = False
521.8909 	EXP 	sample: autoDraw = False
521.8909 	EXP 	Delay: autoDraw = False
521.8909 	EXP 	Response_1: autoDraw = False
521.8909 	EXP 	Response_2: autoDraw = False
521.8909 	EXP 	Response_3: autoDraw = False
521.8909 	EXP 	polygon: autoDraw = False
521.8909 	EXP 	sample: image = 'images/picture_1.png'
521.8909 	EXP 	sample: autoDraw = True
521.8909 	EXP 	Delay: autoDraw = True
522.8911 	EXP 	sample: autoDraw = False
523.1268 	DATA 	Keypress: t
523.2433 	EXP 	Delay: autoDraw = False
523.4910 	EXP 	Response_1: autoDraw = True
523.4910 	EXP 	Response_2: autoDraw = True
523.4910 	EXP 	Response_3: autoDraw = True
524.6268 	DATA 	Keypress: t
524.8911 	EXP 	Response_1: autoDraw = False
524.8911 	EXP 	Response_2: autoDraw = False
524.8911 	EXP 	Response_3: autoDraw = False
524.8911 	EXP 	polygon: autoDraw = True
525.8776 	EXP 	eyetracker.setRecordingState(False)
525.8782 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.106912557605519), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.106912557605519), ('resp_onset', 2.106912557605519), ('resp_dur', 0.893087442394481), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.856912557605519), ('circle_onset', 0)])
525.8823 	EXP 	eyetracker.clearEvents()
525.8827 	EXP 	eyetracker.setRecordingState(True)
525.8909 	EXP 	polygon: autoDraw = False
525.8909 	EXP 	sample: autoDraw = False
525.8909 	EXP 	Delay: autoDraw = False
525.8909 	EXP 	Response_1: autoDraw = False
525.8909 	EXP 	Response_2: autoDraw = False
525.8909 	EXP 	Response_3: autoDraw = False
525.8909 	EXP 	polygon: autoDraw = False
525.8909 	EXP 	sample: image = 'images/picture_2.png'
525.8909 	EXP 	sample: autoDraw = True
525.8909 	EXP 	Delay: autoDraw = True
526.1271 	DATA 	Keypress: t
526.8912 	EXP 	sample: autoDraw = False
527.6271 	DATA 	Keypress: t
527.7576 	EXP 	Delay: autoDraw = False
527.9909 	EXP 	Response_1: autoDraw = True
527.9909 	EXP 	Response_2: autoDraw = True
527.9909 	EXP 	Response_3: autoDraw = True
528.8910 	EXP 	Response_1: autoDraw = False
528.8910 	EXP 	Response_2: autoDraw = False
528.8910 	EXP 	Response_3: autoDraw = False
528.8910 	EXP 	polygon: autoDraw = True
529.1272 	DATA 	Keypress: t
529.8773 	EXP 	eyetracker.setRecordingState(False)
529.8778 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.94213214670822), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.94213214670822), ('resp_onset', 1.94213214670822), ('resp_dur', 1.0578678532917798), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6921321467082202), ('circle_onset', 0)])
529.8784 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
529.8805 	EXP 	eyetracker.clearEvents()
529.8808 	EXP 	eyetracker.setRecordingState(True)
529.8908 	EXP 	polygon: autoDraw = False
529.8908 	EXP 	sample: autoDraw = False
529.8908 	EXP 	Delay: autoDraw = False
529.8908 	EXP 	Response_1: autoDraw = False
529.8908 	EXP 	Response_2: autoDraw = False
529.8908 	EXP 	Response_3: autoDraw = False
529.8908 	EXP 	polygon: autoDraw = False
529.8908 	EXP 	sample: image = 'images/picture_3.png'
529.8908 	EXP 	sample: autoDraw = True
529.8908 	EXP 	Delay: autoDraw = True
530.6271 	DATA 	Keypress: t
530.8908 	EXP 	sample: autoDraw = False
531.5908 	EXP 	Delay: autoDraw = False
531.8242 	EXP 	Response_1: autoDraw = True
531.8242 	EXP 	Response_2: autoDraw = True
531.8242 	EXP 	Response_3: autoDraw = True
532.1271 	DATA 	Keypress: t
532.8909 	EXP 	Response_1: autoDraw = False
532.8909 	EXP 	Response_2: autoDraw = False
532.8909 	EXP 	Response_3: autoDraw = False
532.8909 	EXP 	polygon: autoDraw = True
533.6255 	DATA 	Keypress: t
533.8776 	EXP 	eyetracker.setRecordingState(False)
533.8789 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9489491617583934), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9489491617583934), ('resp_onset', 1.9489491617583932), ('resp_dur', 1.0510508382416066), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6989491617583934), ('circle_onset', 0)])
533.8817 	EXP 	eyetracker.clearEvents()
533.8822 	EXP 	eyetracker.setRecordingState(True)
533.8905 	EXP 	polygon: autoDraw = False
533.8905 	EXP 	sample: autoDraw = False
533.8905 	EXP 	Delay: autoDraw = False
533.8905 	EXP 	Response_1: autoDraw = False
533.8905 	EXP 	Response_2: autoDraw = False
533.8905 	EXP 	Response_3: autoDraw = False
533.8905 	EXP 	polygon: autoDraw = False
533.8905 	EXP 	sample: image = 'images/picture_1.png'
533.8905 	EXP 	sample: autoDraw = True
533.8905 	EXP 	Delay: autoDraw = True
534.8922 	EXP 	sample: autoDraw = False
535.1267 	DATA 	Keypress: t
535.5913 	EXP 	Delay: autoDraw = False
535.8435 	EXP 	Response_1: autoDraw = True
535.8435 	EXP 	Response_2: autoDraw = True
535.8435 	EXP 	Response_3: autoDraw = True
536.6269 	DATA 	Keypress: t
536.8910 	EXP 	polygon: autoDraw = True
536.9098 	EXP 	Response_1: autoDraw = False
536.9098 	EXP 	Response_2: autoDraw = False
536.9098 	EXP 	Response_3: autoDraw = False
537.8775 	EXP 	eyetracker.setRecordingState(False)
537.8782 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5237536711103108), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5237536711103108), ('resp_onset', 1.5237536711103108), ('resp_dur', 1.4762463288896892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2737536711103108), ('circle_onset', 0)])
537.8815 	EXP 	eyetracker.clearEvents()
537.8818 	EXP 	eyetracker.setRecordingState(True)
537.8906 	EXP 	polygon: autoDraw = False
537.8906 	EXP 	sample: autoDraw = False
537.8906 	EXP 	Delay: autoDraw = False
537.8906 	EXP 	Response_1: autoDraw = False
537.8906 	EXP 	Response_2: autoDraw = False
537.8906 	EXP 	Response_3: autoDraw = False
537.8906 	EXP 	polygon: autoDraw = False
537.8906 	EXP 	sample: image = 'images/picture_2.png'
537.8906 	EXP 	sample: autoDraw = True
537.8906 	EXP 	Delay: autoDraw = True
538.1266 	DATA 	Keypress: t
538.8907 	EXP 	sample: autoDraw = False
539.1770 	EXP 	Delay: autoDraw = False
539.4099 	EXP 	Response_1: autoDraw = True
539.4099 	EXP 	Response_2: autoDraw = True
539.4099 	EXP 	Response_3: autoDraw = True
539.6294 	DATA 	Keypress: t
540.8910 	EXP 	Response_1: autoDraw = False
540.8910 	EXP 	Response_2: autoDraw = False
540.8910 	EXP 	Response_3: autoDraw = False
540.8910 	EXP 	polygon: autoDraw = True
541.1266 	DATA 	Keypress: t
541.8770 	EXP 	eyetracker.setRecordingState(False)
541.9776 	EXP 	polygon: autoDraw = False
541.9776 	EXP 	sample: autoDraw = False
541.9776 	EXP 	Delay: autoDraw = False
541.9776 	EXP 	Response_1: autoDraw = False
541.9776 	EXP 	Response_2: autoDraw = False
541.9776 	EXP 	Response_3: autoDraw = False
541.9776 	EXP 	polygon: autoDraw = False
541.9776 	EXP 	text_2: autoDraw = True
542.6270 	DATA 	Keypress: t
544.1276 	DATA 	Keypress: t
545.6265 	DATA 	Keypress: t
547.1271 	DATA 	Keypress: t
548.6266 	DATA 	Keypress: t
550.1271 	DATA 	Keypress: t
551.6268 	DATA 	Keypress: t
553.1263 	DATA 	Keypress: t
553.9777 	EXP 	New trial (rep=10, index=0): None
553.9861 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
553.9865 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
553.9870 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6730812297149437), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6730812297149437), ('resp_onset', 1.6730812297149438), ('resp_dur', 1.3269187702850562), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4230812297149438), ('circle_onset', 0)])
553.9899 	EXP 	eyetracker.clearEvents()
553.9904 	EXP 	eyetracker.setRecordingState(True)
554.0092 	EXP 	text_2: autoDraw = False
554.0092 	EXP 	text_2: autoDraw = False
554.0092 	EXP 	sample: image = 'images/picture_1.png'
554.0092 	EXP 	sample: autoDraw = True
554.0092 	EXP 	Delay: autoDraw = True
554.6263 	DATA 	Keypress: t
555.0238 	EXP 	sample: autoDraw = False
555.4430 	EXP 	Delay: autoDraw = False
555.6571 	EXP 	Response_1: autoDraw = True
555.6571 	EXP 	Response_2: autoDraw = True
555.6571 	EXP 	Response_3: autoDraw = True
556.1264 	DATA 	Keypress: t
556.9905 	EXP 	Response_1: autoDraw = False
556.9905 	EXP 	Response_2: autoDraw = False
556.9905 	EXP 	Response_3: autoDraw = False
