trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,cue_onset,cue_dur,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,rest_dur,circle_dur,circle_onset,total_dur,cross_onset,cross_dur,delay_resp_period,n,order,,,,,,,,
93,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,4.0, , , , , , , , 
94,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,7.0, , , , , , , , 
95,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,1.0, , , , , , , , 
96,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,0.0, , , , , , , , 
97,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,2.0, , , , , , , , 
98,PRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,8.0, , , , , , , , 

extraInfo
participant,200003
session,105
date,2023-03-24_13h28.15.864
expName,DMS_et_12-36
psychopyVersion,2022.2.4
frameRate,None
﻿trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,cue_onset,cue_dur,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,rest_dur,circle_dur,circle_onset,total_dur,cross_onset,cross_dur,delay_resp_period,n,order,,,,,,,,
99,UNPRED,12,1.1955301040240789,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,5.0, , , , , , , , 
100,UNPRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,8.0, , , , , , , , 
101,UNPRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,7.0, , , , , , , , 
102,UNPRED,12,1.1955301040240789,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,6.0, , , , , , , , 
103,UNPRED,12,1.1955301040240789,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,4.0, , , , , , , , 
104,UNPRED,12,1.1955301040240789,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,3.0, , , , , , , , 
105,UNPRED,12,1.1955301040240789,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,0.0, , , , , , , , 
106,UNPRED,12,1.1955301040240789,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,2.0, , , , , , , , 
107,UNPRED,12,1.1955301040240789,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,0,1,1,1.1955301040240789,2.1955301040240793,0.8044698959759213,3.0,1,1.9455301040240789,0,4.0,3.0,1,2,1.0,1.0, , , , , , , , 

extraInfo
participant,200003
session,105
date,2023-03-24_13h28.15.864
expName,DMS_et_12-36
psychopyVersion,2022.2.4
frameRate,None
