0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
545.7519 	EXP 	eyetracker.clearEvents()
545.7525 	EXP 	eyetracker.setRecordingState(True)
545.7772 	EXP 	sample: autoDraw = False
545.7772 	EXP 	Delay: autoDraw = False
545.7772 	EXP 	Response_1: autoDraw = False
545.7772 	EXP 	Response_2: autoDraw = False
545.7772 	EXP 	Response_3: autoDraw = False
545.7772 	EXP 	polygon: autoDraw = False
545.7772 	EXP 	sample: image = 'images/picture_2.png'
545.7772 	EXP 	sample: autoDraw = True
545.7772 	EXP 	Delay: autoDraw = True
546.7910 	EXP 	sample: autoDraw = False
546.8270 	DATA 	Keypress: t
547.7243 	EXP 	Delay: autoDraw = False
547.9575 	EXP 	Response_1: autoDraw = True
547.9575 	EXP 	Response_2: autoDraw = True
547.9575 	EXP 	Response_3: autoDraw = True
548.3272 	DATA 	Keypress: t
548.7575 	EXP 	polygon: autoDraw = True
548.7775 	EXP 	Response_1: autoDraw = False
548.7775 	EXP 	Response_2: autoDraw = False
548.7775 	EXP 	Response_3: autoDraw = False
549.7576 	EXP 	polygon: autoDraw = False
549.7778 	EXP 	eyetracker.setRecordingState(False)
549.8996 	DATA 	Keypress: t
549.9063 	EXP 	sample: autoDraw = False
549.9063 	EXP 	Delay: autoDraw = False
549.9063 	EXP 	Response_1: autoDraw = False
549.9063 	EXP 	Response_2: autoDraw = False
549.9063 	EXP 	Response_3: autoDraw = False
549.9063 	EXP 	polygon: autoDraw = False
549.9063 	EXP 	text_2: autoDraw = True
551.3270 	DATA 	Keypress: t
552.8283 	DATA 	Keypress: t
554.3265 	DATA 	Keypress: t
555.8267 	DATA 	Keypress: t
557.3270 	DATA 	Keypress: t
558.8268 	DATA 	Keypress: t
560.3273 	DATA 	Keypress: t
561.8270 	DATA 	Keypress: t
561.8920 	EXP 	New trial (rep=10, index=0): None
561.9089 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
561.9096 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
561.9107 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5972239489868596), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5972239489868596), ('resp_onset', 1.5972239489868596), ('resp_dur', 1.4027760510131404), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3472239489868596), ('circle_onset', 0)])
561.9118 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
561.9140 	EXP 	eyetracker.clearEvents()
561.9147 	EXP 	eyetracker.setRecordingState(True)
561.9217 	EXP 	text_2: autoDraw = False
561.9217 	EXP 	text_2: autoDraw = False
561.9217 	EXP 	sample: image = 'images/picture_3.png'
561.9217 	EXP 	sample: autoDraw = True
561.9217 	EXP 	Delay: autoDraw = True
562.9242 	EXP 	sample: autoDraw = False
563.2769 	EXP 	Delay: autoDraw = False
563.3280 	DATA 	Keypress: t
563.5241 	EXP 	Response_1: autoDraw = True
563.5241 	EXP 	Response_2: autoDraw = True
563.5241 	EXP 	Response_3: autoDraw = True
564.8266 	DATA 	Keypress: t
564.9239 	EXP 	Response_1: autoDraw = False
564.9239 	EXP 	Response_2: autoDraw = False
564.9239 	EXP 	Response_3: autoDraw = False
564.9239 	EXP 	polygon: autoDraw = True
565.9096 	EXP 	eyetracker.setRecordingState(False)
565.9101 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9055173886970874), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9055173886970874), ('resp_onset', 1.9055173886970875), ('resp_dur', 1.0944826113029125), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6555173886970875), ('circle_onset', 0)])
565.9107 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
565.9119 	EXP 	eyetracker.clearEvents()
565.9123 	EXP 	eyetracker.setRecordingState(True)
565.9238 	EXP 	polygon: autoDraw = False
565.9238 	EXP 	sample: autoDraw = False
565.9238 	EXP 	Delay: autoDraw = False
565.9238 	EXP 	Response_1: autoDraw = False
565.9238 	EXP 	Response_2: autoDraw = False
565.9238 	EXP 	Response_3: autoDraw = False
565.9238 	EXP 	polygon: autoDraw = False
565.9238 	EXP 	sample: image = 'images/picture_3.png'
565.9238 	EXP 	sample: autoDraw = True
565.9238 	EXP 	Delay: autoDraw = True
566.3267 	DATA 	Keypress: t
566.9242 	EXP 	sample: autoDraw = False
567.5912 	EXP 	Delay: autoDraw = False
567.8240 	EXP 	Response_1: autoDraw = True
567.8240 	EXP 	Response_2: autoDraw = True
567.8240 	EXP 	Response_3: autoDraw = True
567.8271 	DATA 	Keypress: t
568.9243 	EXP 	Response_1: autoDraw = False
568.9243 	EXP 	Response_2: autoDraw = False
568.9243 	EXP 	Response_3: autoDraw = False
568.9243 	EXP 	polygon: autoDraw = True
569.3269 	DATA 	Keypress: t
569.9112 	EXP 	eyetracker.setRecordingState(False)
569.9123 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1759081539280054), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1759081539280054), ('resp_onset', 2.1759081539280047), ('resp_dur', 0.8240918460719946), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9259081539280047), ('circle_onset', 0)])
569.9139 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
569.9169 	EXP 	eyetracker.clearEvents()
569.9177 	EXP 	eyetracker.setRecordingState(True)
569.9251 	EXP 	polygon: autoDraw = False
569.9251 	EXP 	sample: autoDraw = False
569.9251 	EXP 	Delay: autoDraw = False
569.9251 	EXP 	Response_1: autoDraw = False
569.9251 	EXP 	Response_2: autoDraw = False
569.9251 	EXP 	Response_3: autoDraw = False
569.9251 	EXP 	polygon: autoDraw = False
569.9251 	EXP 	sample: image = 'images/picture_3.png'
569.9251 	EXP 	sample: autoDraw = True
569.9251 	EXP 	Delay: autoDraw = True
570.8271 	DATA 	Keypress: t
570.9242 	EXP 	sample: autoDraw = False
571.8577 	EXP 	Delay: autoDraw = False
572.0908 	EXP 	Response_1: autoDraw = True
572.0908 	EXP 	Response_2: autoDraw = True
572.0908 	EXP 	Response_3: autoDraw = True
572.3273 	DATA 	Keypress: t
572.9243 	EXP 	Response_1: autoDraw = False
572.9243 	EXP 	Response_2: autoDraw = False
572.9243 	EXP 	Response_3: autoDraw = False
572.9243 	EXP 	polygon: autoDraw = True
573.8267 	DATA 	Keypress: t
573.9109 	EXP 	eyetracker.setRecordingState(False)
573.9120 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5657616805171547), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5657616805171547), ('resp_onset', 1.5657616805171548), ('resp_dur', 1.4342383194828452), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3157616805171548), ('circle_onset', 0)])
573.9136 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
573.9166 	EXP 	eyetracker.clearEvents()
573.9172 	EXP 	eyetracker.setRecordingState(True)
573.9246 	EXP 	polygon: autoDraw = False
573.9246 	EXP 	sample: autoDraw = False
573.9246 	EXP 	Delay: autoDraw = False
573.9246 	EXP 	Response_1: autoDraw = False
573.9246 	EXP 	Response_2: autoDraw = False
573.9246 	EXP 	Response_3: autoDraw = False
573.9246 	EXP 	polygon: autoDraw = False
573.9246 	EXP 	sample: image = 'images/picture_3.png'
573.9246 	EXP 	sample: autoDraw = True
573.9246 	EXP 	Delay: autoDraw = True
574.9238 	EXP 	sample: autoDraw = False
575.2426 	EXP 	Delay: autoDraw = False
575.3281 	DATA 	Keypress: t
575.4906 	EXP 	Response_1: autoDraw = True
575.4906 	EXP 	Response_2: autoDraw = True
575.4906 	EXP 	Response_3: autoDraw = True
576.8271 	DATA 	Keypress: t
576.9241 	EXP 	Response_1: autoDraw = False
576.9241 	EXP 	Response_2: autoDraw = False
576.9241 	EXP 	Response_3: autoDraw = False
576.9241 	EXP 	polygon: autoDraw = True
577.9106 	EXP 	eyetracker.setRecordingState(False)
577.9117 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1989197832352518), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1989197832352518), ('resp_onset', 2.198919783235252), ('resp_dur', 0.8010802167647482), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.948919783235252), ('circle_onset', 0)])
577.9132 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
577.9160 	EXP 	eyetracker.clearEvents()
577.9168 	EXP 	eyetracker.setRecordingState(True)
577.9247 	EXP 	polygon: autoDraw = False
577.9247 	EXP 	sample: autoDraw = False
577.9247 	EXP 	Delay: autoDraw = False
577.9247 	EXP 	Response_1: autoDraw = False
577.9247 	EXP 	Response_2: autoDraw = False
577.9247 	EXP 	Response_3: autoDraw = False
577.9247 	EXP 	polygon: autoDraw = False
577.9247 	EXP 	sample: image = 'images/picture_3.png'
577.9247 	EXP 	sample: autoDraw = True
577.9247 	EXP 	Delay: autoDraw = True
578.3271 	DATA 	Keypress: t
578.9241 	EXP 	sample: autoDraw = False
579.8277 	DATA 	Keypress: t
579.8775 	EXP 	Delay: autoDraw = False
580.1239 	EXP 	Response_1: autoDraw = True
580.1239 	EXP 	Response_2: autoDraw = True
580.1239 	EXP 	Response_3: autoDraw = True
580.9243 	EXP 	Response_1: autoDraw = False
580.9243 	EXP 	Response_2: autoDraw = False
580.9243 	EXP 	Response_3: autoDraw = False
580.9243 	EXP 	polygon: autoDraw = True
581.3265 	DATA 	Keypress: t
581.9105 	EXP 	eyetracker.setRecordingState(False)
581.9116 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8882048212418985), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8882048212418985), ('resp_onset', 1.8882048212418985), ('resp_dur', 1.1117951787581015), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6382048212418985), ('circle_onset', 0)])
581.9131 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
581.9162 	EXP 	eyetracker.clearEvents()
581.9170 	EXP 	eyetracker.setRecordingState(True)
581.9257 	EXP 	polygon: autoDraw = False
581.9257 	EXP 	sample: autoDraw = False
581.9257 	EXP 	Delay: autoDraw = False
581.9257 	EXP 	Response_1: autoDraw = False
581.9257 	EXP 	Response_2: autoDraw = False
581.9257 	EXP 	Response_3: autoDraw = False
581.9257 	EXP 	polygon: autoDraw = False
581.9257 	EXP 	sample: image = 'images/picture_3.png'
581.9257 	EXP 	sample: autoDraw = True
581.9257 	EXP 	Delay: autoDraw = True
582.8271 	DATA 	Keypress: t
582.9239 	EXP 	sample: autoDraw = False
583.5767 	EXP 	Delay: autoDraw = False
583.8100 	EXP 	Response_1: autoDraw = True
583.8100 	EXP 	Response_2: autoDraw = True
583.8100 	EXP 	Response_3: autoDraw = True
584.3271 	DATA 	Keypress: t
584.9239 	EXP 	Response_1: autoDraw = False
584.9239 	EXP 	Response_2: autoDraw = False
584.9239 	EXP 	Response_3: autoDraw = False
584.9239 	EXP 	polygon: autoDraw = True
585.8272 	DATA 	Keypress: t
585.9104 	EXP 	eyetracker.setRecordingState(False)
585.9115 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6265667097458589), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6265667097458589), ('resp_onset', 1.6265667097458592), ('resp_dur', 1.3734332902541408), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3765667097458592), ('circle_onset', 0)])
585.9130 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
585.9160 	EXP 	eyetracker.clearEvents()
585.9166 	EXP 	eyetracker.setRecordingState(True)
585.9240 	EXP 	polygon: autoDraw = False
585.9240 	EXP 	sample: autoDraw = False
585.9240 	EXP 	Delay: autoDraw = False
585.9240 	EXP 	Response_1: autoDraw = False
585.9240 	EXP 	Response_2: autoDraw = False
585.9240 	EXP 	Response_3: autoDraw = False
585.9240 	EXP 	polygon: autoDraw = False
585.9240 	EXP 	sample: image = 'images/picture_3.png'
585.9240 	EXP 	sample: autoDraw = True
585.9240 	EXP 	Delay: autoDraw = True
586.9244 	EXP 	sample: autoDraw = False
587.3102 	EXP 	Delay: autoDraw = False
587.3271 	DATA 	Keypress: t
587.5435 	EXP 	Response_1: autoDraw = True
587.5435 	EXP 	Response_2: autoDraw = True
587.5435 	EXP 	Response_3: autoDraw = True
588.8277 	DATA 	Keypress: t
588.9241 	EXP 	Response_1: autoDraw = False
588.9241 	EXP 	Response_2: autoDraw = False
588.9241 	EXP 	Response_3: autoDraw = False
588.9241 	EXP 	polygon: autoDraw = True
589.9105 	EXP 	eyetracker.setRecordingState(False)
589.9118 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7748166893872388), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7748166893872388), ('resp_onset', 1.7748166893872388), ('resp_dur', 1.2251833106127612), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5248166893872388), ('circle_onset', 0)])
589.9137 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
589.9169 	EXP 	eyetracker.clearEvents()
589.9176 	EXP 	eyetracker.setRecordingState(True)
589.9252 	EXP 	polygon: autoDraw = False
589.9252 	EXP 	sample: autoDraw = False
589.9252 	EXP 	Delay: autoDraw = False
589.9252 	EXP 	Response_1: autoDraw = False
589.9252 	EXP 	Response_2: autoDraw = False
589.9252 	EXP 	Response_3: autoDraw = False
589.9252 	EXP 	polygon: autoDraw = False
589.9252 	EXP 	sample: image = 'images/picture_3.png'
589.9252 	EXP 	sample: autoDraw = True
589.9252 	EXP 	Delay: autoDraw = True
590.3274 	DATA 	Keypress: t
590.9243 	EXP 	sample: autoDraw = False
591.4575 	EXP 	Delay: autoDraw = False
591.6907 	EXP 	Response_1: autoDraw = True
591.6907 	EXP 	Response_2: autoDraw = True
591.6907 	EXP 	Response_3: autoDraw = True
591.8268 	DATA 	Keypress: t
592.9242 	EXP 	Response_1: autoDraw = False
592.9242 	EXP 	Response_2: autoDraw = False
592.9242 	EXP 	Response_3: autoDraw = False
592.9242 	EXP 	polygon: autoDraw = True
593.3272 	DATA 	Keypress: t
593.9109 	EXP 	eyetracker.setRecordingState(False)
593.9123 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9598281265078172), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9598281265078172), ('resp_onset', 1.9598281265078168), ('resp_dur', 1.0401718734921828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7098281265078172), ('circle_onset', 0)])
593.9139 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
593.9172 	EXP 	eyetracker.clearEvents()
593.9178 	EXP 	eyetracker.setRecordingState(True)
593.9432 	EXP 	polygon: autoDraw = False
593.9432 	EXP 	sample: autoDraw = False
593.9432 	EXP 	Delay: autoDraw = False
593.9432 	EXP 	Response_1: autoDraw = False
593.9432 	EXP 	Response_2: autoDraw = False
593.9432 	EXP 	Response_3: autoDraw = False
593.9432 	EXP 	polygon: autoDraw = False
593.9432 	EXP 	sample: image = 'images/picture_3.png'
593.9432 	EXP 	sample: autoDraw = True
593.9432 	EXP 	Delay: autoDraw = True
594.8264 	DATA 	Keypress: t
594.9575 	EXP 	sample: autoDraw = False
595.6572 	EXP 	Delay: autoDraw = False
595.8770 	EXP 	Response_1: autoDraw = True
595.8770 	EXP 	Response_2: autoDraw = True
595.8770 	EXP 	Response_3: autoDraw = True
596.3273 	DATA 	Keypress: t
596.9243 	EXP 	Response_1: autoDraw = False
596.9243 	EXP 	Response_2: autoDraw = False
596.9243 	EXP 	Response_3: autoDraw = False
596.9243 	EXP 	polygon: autoDraw = True
597.8251 	DATA 	Keypress: t
597.9238 	EXP 	polygon: autoDraw = False
597.9434 	EXP 	eyetracker.setRecordingState(False)
598.0561 	EXP 	sample: autoDraw = False
598.0561 	EXP 	Delay: autoDraw = False
598.0561 	EXP 	Response_1: autoDraw = False
598.0561 	EXP 	Response_2: autoDraw = False
598.0561 	EXP 	Response_3: autoDraw = False
598.0561 	EXP 	polygon: autoDraw = False
598.0561 	EXP 	text_2: autoDraw = True
599.3274 	DATA 	Keypress: t
600.8271 	DATA 	Keypress: t
602.3279 	DATA 	Keypress: t
603.8273 	DATA 	Keypress: t
605.3277 	DATA 	Keypress: t
606.8270 	DATA 	Keypress: t
608.3271 	DATA 	Keypress: t
609.8272 	DATA 	Keypress: t
610.0450 	EXP 	New trial (rep=11, index=0): None
610.0634 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
610.0641 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
610.0653 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8047734873523533), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8047734873523533), ('resp_onset', 1.804773487352353), ('resp_dur', 1.195226512647647), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.554773487352353), ('circle_onset', 0)])
610.0710 	EXP 	eyetracker.clearEvents()
610.0718 	EXP 	eyetracker.setRecordingState(True)
610.0785 	EXP 	text_2: autoDraw = False
610.0785 	EXP 	text_2: autoDraw = False
610.0785 	EXP 	sample: image = 'images/picture_2.png'
610.0785 	EXP 	sample: autoDraw = True
610.0785 	EXP 	Delay: autoDraw = True
611.0909 	EXP 	sample: autoDraw = False
611.3273 	DATA 	Keypress: t
611.6432 	EXP 	Delay: autoDraw = False
611.8770 	EXP 	Response_1: autoDraw = True
611.8770 	EXP 	Response_2: autoDraw = True
611.8770 	EXP 	Response_3: autoDraw = True
612.8272 	DATA 	Keypress: t
613.0767 	EXP 	Response_1: autoDraw = False
613.0767 	EXP 	Response_2: autoDraw = False
613.0767 	EXP 	Response_3: autoDraw = False
613.0767 	EXP 	polygon: autoDraw = True
614.0772 	EXP 	eyetracker.setRecordingState(False)
614.0784 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9735483799018516), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9735483799018516), ('resp_onset', 1.973548379901852), ('resp_dur', 1.0264516200981484), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7235483799018516), ('circle_onset', 0)])
614.0800 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
