0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
600.6756 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5991545451114448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5991545451114448), ('resp_onset', 1.5991545451114448), ('resp_dur', 1.4008454548885552), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3491545451114448), ('circle_onset', 0)])
600.6821 	EXP 	eyetracker.clearEvents()
600.6827 	EXP 	eyetracker.setRecordingState(True)
600.7081 	EXP 	polygon: autoDraw = False
600.7081 	EXP 	sample: autoDraw = False
600.7081 	EXP 	Delay: autoDraw = False
600.7081 	EXP 	Response_1: autoDraw = False
600.7081 	EXP 	Response_2: autoDraw = False
600.7081 	EXP 	Response_3: autoDraw = False
600.7081 	EXP 	polygon: autoDraw = False
600.7081 	EXP 	sample: image = 'images/picture_2.png'
600.7081 	EXP 	sample: autoDraw = True
600.7081 	EXP 	Delay: autoDraw = True
601.7212 	EXP 	sample: autoDraw = False
601.8904 	DATA 	Keypress: t
602.0545 	EXP 	Delay: autoDraw = False
602.2877 	EXP 	Response_1: autoDraw = True
602.2877 	EXP 	Response_2: autoDraw = True
602.2877 	EXP 	Response_3: autoDraw = True
603.3908 	DATA 	Keypress: t
603.6878 	EXP 	Response_1: autoDraw = False
603.6878 	EXP 	Response_2: autoDraw = False
603.6878 	EXP 	Response_3: autoDraw = False
603.6878 	EXP 	polygon: autoDraw = True
604.6880 	EXP 	polygon: autoDraw = False
604.7081 	EXP 	eyetracker.setRecordingState(False)
604.7094 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1823476279712244), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1823476279712244), ('resp_onset', 2.1823476279712244), ('resp_dur', 0.8176523720287756), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9323476279712244), ('circle_onset', 0)])
604.7157 	EXP 	eyetracker.clearEvents()
604.7165 	EXP 	eyetracker.setRecordingState(True)
604.7407 	EXP 	sample: autoDraw = False
604.7407 	EXP 	Delay: autoDraw = False
604.7407 	EXP 	Response_1: autoDraw = False
604.7407 	EXP 	Response_2: autoDraw = False
604.7407 	EXP 	Response_3: autoDraw = False
604.7407 	EXP 	polygon: autoDraw = False
604.7407 	EXP 	sample: image = 'images/picture_2.png'
604.7407 	EXP 	sample: autoDraw = True
604.7407 	EXP 	Delay: autoDraw = True
604.8900 	DATA 	Keypress: t
605.7545 	EXP 	sample: autoDraw = False
606.3903 	DATA 	Keypress: t
606.6875 	EXP 	Delay: autoDraw = False
606.9067 	EXP 	Response_1: autoDraw = True
606.9067 	EXP 	Response_2: autoDraw = True
606.9067 	EXP 	Response_3: autoDraw = True
607.7211 	EXP 	Response_1: autoDraw = False
607.7211 	EXP 	Response_2: autoDraw = False
607.7211 	EXP 	Response_3: autoDraw = False
607.7211 	EXP 	polygon: autoDraw = True
607.8910 	DATA 	Keypress: t
608.7212 	EXP 	polygon: autoDraw = False
608.7415 	EXP 	eyetracker.setRecordingState(False)
608.7429 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6036078709072137), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6036078709072137), ('resp_onset', 1.6036078709072137), ('resp_dur', 1.3963921290927863), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3536078709072137), ('circle_onset', 0)])
608.7497 	EXP 	eyetracker.clearEvents()
608.7504 	EXP 	eyetracker.setRecordingState(True)
608.7747 	EXP 	sample: autoDraw = False
608.7747 	EXP 	Delay: autoDraw = False
608.7747 	EXP 	Response_1: autoDraw = False
608.7747 	EXP 	Response_2: autoDraw = False
608.7747 	EXP 	Response_3: autoDraw = False
608.7747 	EXP 	polygon: autoDraw = False
608.7747 	EXP 	sample: image = 'images/picture_2.png'
608.7747 	EXP 	sample: autoDraw = True
608.7747 	EXP 	Delay: autoDraw = True
609.3908 	DATA 	Keypress: t
609.7877 	EXP 	sample: autoDraw = False
610.1405 	EXP 	Delay: autoDraw = False
610.3541 	EXP 	Response_1: autoDraw = True
610.3541 	EXP 	Response_2: autoDraw = True
610.3541 	EXP 	Response_3: autoDraw = True
610.8897 	DATA 	Keypress: t
611.7545 	EXP 	Response_1: autoDraw = False
611.7545 	EXP 	Response_2: autoDraw = False
611.7545 	EXP 	Response_3: autoDraw = False
611.7545 	EXP 	polygon: autoDraw = True
612.3909 	DATA 	Keypress: t
612.7545 	EXP 	polygon: autoDraw = False
612.7748 	EXP 	eyetracker.setRecordingState(False)
612.7759 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5733695206848067), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5733695206848067), ('resp_onset', 1.5733695206848068), ('resp_dur', 1.4266304793151932), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3233695206848068), ('circle_onset', 0)])
612.7824 	EXP 	eyetracker.clearEvents()
612.7831 	EXP 	eyetracker.setRecordingState(True)
612.8077 	EXP 	sample: autoDraw = False
612.8077 	EXP 	Delay: autoDraw = False
612.8077 	EXP 	Response_1: autoDraw = False
612.8077 	EXP 	Response_2: autoDraw = False
612.8077 	EXP 	Response_3: autoDraw = False
612.8077 	EXP 	polygon: autoDraw = False
612.8077 	EXP 	sample: image = 'images/picture_2.png'
612.8077 	EXP 	sample: autoDraw = True
612.8077 	EXP 	Delay: autoDraw = True
613.8212 	EXP 	sample: autoDraw = False
613.8906 	DATA 	Keypress: t
614.1406 	EXP 	Delay: autoDraw = False
614.3542 	EXP 	Response_1: autoDraw = True
614.3542 	EXP 	Response_2: autoDraw = True
614.3542 	EXP 	Response_3: autoDraw = True
615.3890 	DATA 	Keypress: t
615.7877 	EXP 	Response_1: autoDraw = False
615.7877 	EXP 	Response_2: autoDraw = False
615.7877 	EXP 	Response_3: autoDraw = False
615.7877 	EXP 	polygon: autoDraw = True
616.7874 	EXP 	polygon: autoDraw = False
616.8069 	EXP 	eyetracker.setRecordingState(False)
616.8075 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5767056316694754), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5767056316694754), ('resp_onset', 1.5767056316694754), ('resp_dur', 1.4232943683305246), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3267056316694754), ('circle_onset', 0)])
616.8100 	EXP 	eyetracker.clearEvents()
616.8105 	EXP 	eyetracker.setRecordingState(True)
616.8209 	EXP 	sample: autoDraw = False
616.8209 	EXP 	Delay: autoDraw = False
616.8209 	EXP 	Response_1: autoDraw = False
616.8209 	EXP 	Response_2: autoDraw = False
616.8209 	EXP 	Response_3: autoDraw = False
616.8209 	EXP 	polygon: autoDraw = False
616.8209 	EXP 	sample: image = 'images/picture_2.png'
616.8209 	EXP 	sample: autoDraw = True
616.8209 	EXP 	Delay: autoDraw = True
616.8901 	DATA 	Keypress: t
617.8212 	EXP 	sample: autoDraw = False
618.1544 	EXP 	Delay: autoDraw = False
618.3875 	EXP 	Response_1: autoDraw = True
618.3875 	EXP 	Response_2: autoDraw = True
618.3875 	EXP 	Response_3: autoDraw = True
618.3901 	DATA 	Keypress: t
619.8212 	EXP 	Response_1: autoDraw = False
619.8212 	EXP 	Response_2: autoDraw = False
619.8212 	EXP 	Response_3: autoDraw = False
619.8212 	EXP 	polygon: autoDraw = True
619.8907 	DATA 	Keypress: t
620.8084 	EXP 	eyetracker.setRecordingState(False)
620.8095 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1228367606592862), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1228367606592862), ('resp_onset', 2.1228367606592857), ('resp_dur', 0.8771632393407138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8728367606592864), ('circle_onset', 0)])
620.8162 	EXP 	eyetracker.clearEvents()
620.8168 	EXP 	eyetracker.setRecordingState(True)
620.8409 	EXP 	polygon: autoDraw = False
620.8409 	EXP 	sample: autoDraw = False
620.8409 	EXP 	Delay: autoDraw = False
620.8409 	EXP 	Response_1: autoDraw = False
620.8409 	EXP 	Response_2: autoDraw = False
620.8409 	EXP 	Response_3: autoDraw = False
620.8409 	EXP 	polygon: autoDraw = False
620.8409 	EXP 	sample: image = 'images/picture_2.png'
620.8409 	EXP 	sample: autoDraw = True
620.8409 	EXP 	Delay: autoDraw = True
621.3908 	DATA 	Keypress: t
621.8544 	EXP 	sample: autoDraw = False
622.7212 	EXP 	Delay: autoDraw = False
622.8906 	DATA 	Keypress: t
622.9407 	EXP 	Response_1: autoDraw = True
622.9407 	EXP 	Response_2: autoDraw = True
622.9407 	EXP 	Response_3: autoDraw = True
623.8210 	EXP 	Response_1: autoDraw = False
623.8210 	EXP 	Response_2: autoDraw = False
623.8210 	EXP 	Response_3: autoDraw = False
623.8210 	EXP 	polygon: autoDraw = True
624.3907 	DATA 	Keypress: t
624.8212 	EXP 	polygon: autoDraw = False
624.8416 	EXP 	eyetracker.setRecordingState(False)
624.8428 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8090720053272935), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8090720053272935), ('resp_onset', 1.8090720053272933), ('resp_dur', 1.1909279946727065), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5590720053272935), ('circle_onset', 0)])
624.8495 	EXP 	eyetracker.clearEvents()
624.8502 	EXP 	eyetracker.setRecordingState(True)
624.8747 	EXP 	sample: autoDraw = False
624.8747 	EXP 	Delay: autoDraw = False
624.8747 	EXP 	Response_1: autoDraw = False
624.8747 	EXP 	Response_2: autoDraw = False
624.8747 	EXP 	Response_3: autoDraw = False
624.8747 	EXP 	polygon: autoDraw = False
624.8747 	EXP 	sample: image = 'images/picture_2.png'
624.8747 	EXP 	sample: autoDraw = True
624.8747 	EXP 	Delay: autoDraw = True
625.8878 	EXP 	sample: autoDraw = False
625.8907 	DATA 	Keypress: t
626.4409 	EXP 	Delay: autoDraw = False
626.6540 	EXP 	Response_1: autoDraw = True
626.6540 	EXP 	Response_2: autoDraw = True
626.6540 	EXP 	Response_3: autoDraw = True
627.3886 	DATA 	Keypress: t
627.8543 	EXP 	Response_1: autoDraw = False
627.8543 	EXP 	Response_2: autoDraw = False
627.8543 	EXP 	Response_3: autoDraw = False
627.8543 	EXP 	polygon: autoDraw = True
628.8545 	EXP 	polygon: autoDraw = False
628.8746 	EXP 	eyetracker.setRecordingState(False)
629.0044 	DATA 	Keypress: t
629.0113 	EXP 	sample: autoDraw = False
629.0113 	EXP 	Delay: autoDraw = False
629.0113 	EXP 	Response_1: autoDraw = False
629.0113 	EXP 	Response_2: autoDraw = False
629.0113 	EXP 	Response_3: autoDraw = False
629.0113 	EXP 	polygon: autoDraw = False
629.0113 	EXP 	text_2: autoDraw = True
630.3906 	DATA 	Keypress: t
631.8907 	DATA 	Keypress: t
633.3907 	DATA 	Keypress: t
634.8898 	DATA 	Keypress: t
636.3908 	DATA 	Keypress: t
637.8901 	DATA 	Keypress: t
639.3908 	DATA 	Keypress: t
640.8904 	DATA 	Keypress: t
641.0085 	EXP 	New trial (rep=11, index=0): None
641.0258 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
641.0264 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
641.0275 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0678886770464964), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0678886770464964), ('resp_onset', 2.067888677046496), ('resp_dur', 0.9321113229535036), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.817888677046496), ('circle_onset', 0)])
641.0325 	EXP 	eyetracker.clearEvents()
641.0332 	EXP 	eyetracker.setRecordingState(True)
641.0410 	EXP 	text_2: autoDraw = False
641.0410 	EXP 	text_2: autoDraw = False
641.0410 	EXP 	sample: image = 'images/picture_1.png'
641.0410 	EXP 	sample: autoDraw = True
641.0410 	EXP 	Delay: autoDraw = True
642.0545 	EXP 	sample: autoDraw = False
642.3907 	DATA 	Keypress: t
642.8741 	EXP 	Delay: autoDraw = False
643.1073 	EXP 	Response_1: autoDraw = True
643.1073 	EXP 	Response_2: autoDraw = True
643.1073 	EXP 	Response_3: autoDraw = True
643.8906 	DATA 	Keypress: t
644.0405 	EXP 	polygon: autoDraw = True
644.0545 	EXP 	Response_1: autoDraw = False
644.0545 	EXP 	Response_2: autoDraw = False
644.0545 	EXP 	Response_3: autoDraw = False
645.0416 	EXP 	eyetracker.setRecordingState(False)
645.0430 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6376257848224378), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6376257848224378), ('resp_onset', 1.6376257848224378), ('resp_dur', 1.3623742151775622), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3876257848224378), ('circle_onset', 0)])
645.0481 	EXP 	eyetracker.clearEvents()
