0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
514.0849 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
514.0891 	EXP 	eyetracker.clearEvents()
514.0897 	EXP 	eyetracker.setRecordingState(True)
514.1009 	EXP 	sample: autoDraw = False
514.1009 	EXP 	Delay: autoDraw = False
514.1009 	EXP 	Response_1: autoDraw = False
514.1009 	EXP 	Response_2: autoDraw = False
514.1009 	EXP 	Response_3: autoDraw = False
514.1009 	EXP 	polygon: autoDraw = False
514.1009 	EXP 	sample: image = 'images/picture_3.png'
514.1009 	EXP 	sample: autoDraw = True
514.1009 	EXP 	Delay: autoDraw = True
515.1153 	EXP 	sample: autoDraw = False
515.3371 	DATA 	Keypress: t
515.5487 	EXP 	Delay: autoDraw = False
515.7817 	EXP 	Response_1: autoDraw = True
515.7817 	EXP 	Response_2: autoDraw = True
515.7817 	EXP 	Response_3: autoDraw = True
516.8369 	DATA 	Keypress: t
517.0820 	EXP 	polygon: autoDraw = True
517.1013 	EXP 	Response_1: autoDraw = False
517.1013 	EXP 	Response_2: autoDraw = False
517.1013 	EXP 	Response_3: autoDraw = False
518.0819 	EXP 	polygon: autoDraw = False
518.1027 	EXP 	eyetracker.setRecordingState(False)
518.1041 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7065946314030503), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7065946314030503), ('resp_onset', 1.7065946314030502), ('resp_dur', 1.2934053685969498), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4565946314030502), ('circle_onset', 0)])
518.1102 	EXP 	eyetracker.clearEvents()
518.1108 	EXP 	eyetracker.setRecordingState(True)
518.1348 	EXP 	sample: autoDraw = False
518.1348 	EXP 	Delay: autoDraw = False
518.1348 	EXP 	Response_1: autoDraw = False
518.1348 	EXP 	Response_2: autoDraw = False
518.1348 	EXP 	Response_3: autoDraw = False
518.1348 	EXP 	polygon: autoDraw = False
518.1348 	EXP 	sample: image = 'images/picture_1.png'
518.1348 	EXP 	sample: autoDraw = True
518.1348 	EXP 	Delay: autoDraw = True
518.3372 	DATA 	Keypress: t
519.1485 	EXP 	sample: autoDraw = False
519.6008 	EXP 	Delay: autoDraw = False
519.8152 	EXP 	Response_1: autoDraw = True
519.8152 	EXP 	Response_2: autoDraw = True
519.8152 	EXP 	Response_3: autoDraw = True
519.8355 	DATA 	Keypress: t
521.1152 	EXP 	Response_1: autoDraw = False
521.1152 	EXP 	Response_2: autoDraw = False
521.1152 	EXP 	Response_3: autoDraw = False
521.1152 	EXP 	polygon: autoDraw = True
521.3377 	DATA 	Keypress: t
522.1154 	EXP 	polygon: autoDraw = False
522.1354 	EXP 	eyetracker.setRecordingState(False)
522.1366 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8967115136027949), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8967115136027949), ('resp_onset', 1.8967115136027948), ('resp_dur', 1.1032884863972052), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6467115136027948), ('circle_onset', 0)])
522.1454 	EXP 	eyetracker.clearEvents()
522.1461 	EXP 	eyetracker.setRecordingState(True)
522.1681 	EXP 	sample: autoDraw = False
522.1681 	EXP 	Delay: autoDraw = False
522.1681 	EXP 	Response_1: autoDraw = False
522.1681 	EXP 	Response_2: autoDraw = False
522.1681 	EXP 	Response_3: autoDraw = False
522.1681 	EXP 	polygon: autoDraw = False
522.1681 	EXP 	sample: image = 'images/picture_2.png'
522.1681 	EXP 	sample: autoDraw = True
522.1681 	EXP 	Delay: autoDraw = True
522.8373 	DATA 	Keypress: t
523.1820 	EXP 	sample: autoDraw = False
523.8155 	EXP 	Delay: autoDraw = False
524.0486 	EXP 	Response_1: autoDraw = True
524.0486 	EXP 	Response_2: autoDraw = True
524.0486 	EXP 	Response_3: autoDraw = True
524.3369 	DATA 	Keypress: t
525.1485 	EXP 	Response_1: autoDraw = False
525.1485 	EXP 	Response_2: autoDraw = False
525.1485 	EXP 	Response_3: autoDraw = False
525.1485 	EXP 	polygon: autoDraw = True
525.8372 	DATA 	Keypress: t
526.1487 	EXP 	polygon: autoDraw = False
526.1688 	EXP 	eyetracker.setRecordingState(False)
526.1702 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6790021931488024), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6790021931488024), ('resp_onset', 1.6790021931488024), ('resp_dur', 1.3209978068511976), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4290021931488024), ('circle_onset', 0)])
526.1770 	EXP 	eyetracker.clearEvents()
526.1778 	EXP 	eyetracker.setRecordingState(True)
526.2013 	EXP 	sample: autoDraw = False
526.2013 	EXP 	Delay: autoDraw = False
526.2013 	EXP 	Response_1: autoDraw = False
526.2013 	EXP 	Response_2: autoDraw = False
526.2013 	EXP 	Response_3: autoDraw = False
526.2013 	EXP 	polygon: autoDraw = False
526.2013 	EXP 	sample: image = 'images/picture_2.png'
526.2013 	EXP 	sample: autoDraw = True
526.2013 	EXP 	Delay: autoDraw = True
527.2154 	EXP 	sample: autoDraw = False
527.3377 	DATA 	Keypress: t
527.6346 	EXP 	Delay: autoDraw = False
527.8485 	EXP 	Response_1: autoDraw = True
527.8485 	EXP 	Response_2: autoDraw = True
527.8485 	EXP 	Response_3: autoDraw = True
528.8371 	DATA 	Keypress: t
529.1819 	EXP 	Response_1: autoDraw = False
529.1819 	EXP 	Response_2: autoDraw = False
529.1819 	EXP 	Response_3: autoDraw = False
529.1819 	EXP 	polygon: autoDraw = True
530.1818 	EXP 	polygon: autoDraw = False
530.2018 	EXP 	eyetracker.setRecordingState(False)
530.2033 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8262945383773236), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8262945383773236), ('resp_onset', 1.8262945383773237), ('resp_dur', 1.1737054616226763), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5762945383773237), ('circle_onset', 0)])
530.2071 	EXP 	eyetracker.clearEvents()
530.2076 	EXP 	eyetracker.setRecordingState(True)
530.2142 	EXP 	sample: autoDraw = False
530.2142 	EXP 	Delay: autoDraw = False
530.2142 	EXP 	Response_1: autoDraw = False
530.2142 	EXP 	Response_2: autoDraw = False
530.2142 	EXP 	Response_3: autoDraw = False
530.2142 	EXP 	polygon: autoDraw = False
530.2142 	EXP 	sample: image = 'images/picture_2.png'
530.2142 	EXP 	sample: autoDraw = True
530.2142 	EXP 	Delay: autoDraw = True
530.3353 	DATA 	Keypress: t
531.2153 	EXP 	sample: autoDraw = False
531.8007 	EXP 	Delay: autoDraw = False
531.8364 	DATA 	Keypress: t
532.0346 	EXP 	Response_1: autoDraw = True
532.0346 	EXP 	Response_2: autoDraw = True
532.0346 	EXP 	Response_3: autoDraw = True
533.2154 	EXP 	Response_1: autoDraw = False
533.2154 	EXP 	Response_2: autoDraw = False
533.2154 	EXP 	Response_3: autoDraw = False
533.2154 	EXP 	polygon: autoDraw = True
533.3369 	DATA 	Keypress: t
534.2025 	EXP 	eyetracker.setRecordingState(False)
534.2040 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.583981086202093), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.583981086202093), ('resp_onset', 1.583981086202093), ('resp_dur', 1.416018913797907), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.333981086202093), ('circle_onset', 0)])
534.2103 	EXP 	eyetracker.clearEvents()
534.2110 	EXP 	eyetracker.setRecordingState(True)
534.2347 	EXP 	polygon: autoDraw = False
534.2347 	EXP 	sample: autoDraw = False
534.2347 	EXP 	Delay: autoDraw = False
534.2347 	EXP 	Response_1: autoDraw = False
534.2347 	EXP 	Response_2: autoDraw = False
534.2347 	EXP 	Response_3: autoDraw = False
534.2347 	EXP 	polygon: autoDraw = False
534.2347 	EXP 	sample: image = 'images/picture_1.png'
534.2347 	EXP 	sample: autoDraw = True
534.2347 	EXP 	Delay: autoDraw = True
534.8370 	DATA 	Keypress: t
535.2487 	EXP 	sample: autoDraw = False
535.5820 	EXP 	Delay: autoDraw = False
535.8003 	EXP 	Response_1: autoDraw = True
535.8003 	EXP 	Response_2: autoDraw = True
535.8003 	EXP 	Response_3: autoDraw = True
536.3374 	DATA 	Keypress: t
537.2153 	EXP 	Response_1: autoDraw = False
537.2153 	EXP 	Response_2: autoDraw = False
537.2153 	EXP 	Response_3: autoDraw = False
537.2153 	EXP 	polygon: autoDraw = True
537.8373 	DATA 	Keypress: t
538.2151 	EXP 	polygon: autoDraw = False
538.2354 	EXP 	eyetracker.setRecordingState(False)
538.2364 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6606503410255011), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6606503410255011), ('resp_onset', 1.6606503410255011), ('resp_dur', 1.3393496589744989), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4106503410255011), ('circle_onset', 0)])
538.2398 	EXP 	eyetracker.clearEvents()
538.2403 	EXP 	eyetracker.setRecordingState(True)
538.2485 	EXP 	sample: autoDraw = False
538.2485 	EXP 	Delay: autoDraw = False
538.2485 	EXP 	Response_1: autoDraw = False
538.2485 	EXP 	Response_2: autoDraw = False
538.2485 	EXP 	Response_3: autoDraw = False
538.2485 	EXP 	polygon: autoDraw = False
538.2485 	EXP 	sample: image = 'images/picture_1.png'
538.2485 	EXP 	sample: autoDraw = True
538.2485 	EXP 	Delay: autoDraw = True
539.2485 	EXP 	sample: autoDraw = False
539.3376 	DATA 	Keypress: t
539.6672 	EXP 	Delay: autoDraw = False
539.9001 	EXP 	Response_1: autoDraw = True
539.9001 	EXP 	Response_2: autoDraw = True
539.9001 	EXP 	Response_3: autoDraw = True
540.8373 	DATA 	Keypress: t
541.2487 	EXP 	Response_1: autoDraw = False
541.2487 	EXP 	Response_2: autoDraw = False
541.2487 	EXP 	Response_3: autoDraw = False
541.2487 	EXP 	polygon: autoDraw = True
542.2359 	EXP 	eyetracker.setRecordingState(False)
542.2372 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1599085082641318), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1599085082641318), ('resp_onset', 2.159908508264132), ('resp_dur', 0.8400914917358682), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.909908508264132), ('circle_onset', 0)])
542.2446 	EXP 	eyetracker.clearEvents()
542.2454 	EXP 	eyetracker.setRecordingState(True)
542.2681 	EXP 	polygon: autoDraw = False
542.2681 	EXP 	sample: autoDraw = False
542.2681 	EXP 	Delay: autoDraw = False
542.2681 	EXP 	Response_1: autoDraw = False
542.2681 	EXP 	Response_2: autoDraw = False
542.2681 	EXP 	Response_3: autoDraw = False
542.2681 	EXP 	polygon: autoDraw = False
542.2681 	EXP 	sample: image = 'images/picture_2.png'
542.2681 	EXP 	sample: autoDraw = True
542.2681 	EXP 	Delay: autoDraw = True
542.3369 	DATA 	Keypress: t
543.2819 	EXP 	sample: autoDraw = False
543.8366 	DATA 	Keypress: t
544.1821 	EXP 	Delay: autoDraw = False
544.4010 	EXP 	Response_1: autoDraw = True
544.4010 	EXP 	Response_2: autoDraw = True
544.4010 	EXP 	Response_3: autoDraw = True
545.2487 	EXP 	Response_1: autoDraw = False
545.2487 	EXP 	Response_2: autoDraw = False
545.2487 	EXP 	Response_3: autoDraw = False
545.2487 	EXP 	polygon: autoDraw = True
545.3370 	DATA 	Keypress: t
546.2486 	EXP 	polygon: autoDraw = False
546.2688 	EXP 	eyetracker.setRecordingState(False)
546.3958 	EXP 	sample: autoDraw = False
546.3958 	EXP 	Delay: autoDraw = False
546.3958 	EXP 	Response_1: autoDraw = False
546.3958 	EXP 	Response_2: autoDraw = False
546.3958 	EXP 	Response_3: autoDraw = False
546.3958 	EXP 	polygon: autoDraw = False
546.3958 	EXP 	text_2: autoDraw = True
546.8370 	DATA 	Keypress: t
548.3377 	DATA 	Keypress: t
549.8351 	DATA 	Keypress: t
551.3377 	DATA 	Keypress: t
552.8369 	DATA 	Keypress: t
554.3373 	DATA 	Keypress: t
555.8376 	DATA 	Keypress: t
557.3370 	DATA 	Keypress: t
558.3837 	EXP 	New trial (rep=10, index=0): None
558.4035 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
558.4043 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
558.4056 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9510500483998529), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9510500483998529), ('resp_onset', 1.9510500483998527), ('resp_dur', 1.0489499516001473), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7010500483998527), ('circle_onset', 0)])
558.4108 	EXP 	eyetracker.clearEvents()
558.4116 	EXP 	eyetracker.setRecordingState(True)
558.4183 	EXP 	text_2: autoDraw = False
558.4183 	EXP 	text_2: autoDraw = False
558.4183 	EXP 	sample: image = 'images/picture_1.png'
558.4183 	EXP 	sample: autoDraw = True
558.4183 	EXP 	Delay: autoDraw = True
558.8374 	DATA 	Keypress: t
559.4152 	EXP 	sample: autoDraw = False
560.1338 	EXP 	Delay: autoDraw = False
560.3353 	DATA 	Keypress: t
560.3675 	EXP 	Response_1: autoDraw = True
560.3675 	EXP 	Response_2: autoDraw = True
560.3675 	EXP 	Response_3: autoDraw = True
561.4153 	EXP 	Response_1: autoDraw = False
561.4153 	EXP 	Response_2: autoDraw = False
561.4153 	EXP 	Response_3: autoDraw = False
561.4153 	EXP 	polygon: autoDraw = True
561.8364 	DATA 	Keypress: t
562.4149 	EXP 	polygon: autoDraw = False
562.4159 	EXP 	eyetracker.setRecordingState(False)
562.4171 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0266864536110076), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0266864536110076), ('resp_onset', 2.026686453611008), ('resp_dur', 0.9733135463889924), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7766864536110076), ('circle_onset', 0)])
562.4198 	EXP 	eyetracker.clearEvents()
562.4203 	EXP 	eyetracker.setRecordingState(True)
562.4340 	EXP 	sample: autoDraw = False
562.4340 	EXP 	Delay: autoDraw = False
562.4340 	EXP 	Response_1: autoDraw = False
562.4340 	EXP 	Response_2: autoDraw = False
562.4340 	EXP 	Response_3: autoDraw = False
562.4340 	EXP 	polygon: autoDraw = False
562.4340 	EXP 	sample: image = 'images/picture_1.png'
562.4340 	EXP 	sample: autoDraw = True
562.4340 	EXP 	Delay: autoDraw = True
563.3371 	DATA 	Keypress: t
563.4487 	EXP 	sample: autoDraw = False
564.2153 	EXP 	Delay: autoDraw = False
564.4486 	EXP 	Response_1: autoDraw = True
564.4486 	EXP 	Response_2: autoDraw = True
564.4486 	EXP 	Response_3: autoDraw = True
564.8370 	DATA 	Keypress: t
565.4152 	EXP 	polygon: autoDraw = True
565.4348 	EXP 	Response_1: autoDraw = False
565.4348 	EXP 	Response_2: autoDraw = False
565.4348 	EXP 	Response_3: autoDraw = False
566.3370 	DATA 	Keypress: t
566.4153 	EXP 	polygon: autoDraw = False
566.4357 	EXP 	eyetracker.setRecordingState(False)
566.4368 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9594771030185616), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9594771030185616), ('resp_onset', 1.9594771030185616), ('resp_dur', 1.0405228969814384), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7094771030185616), ('circle_onset', 0)])
566.4415 	EXP 	eyetracker.clearEvents()
566.4422 	EXP 	eyetracker.setRecordingState(True)
566.4507 	EXP 	sample: autoDraw = False
566.4507 	EXP 	Delay: autoDraw = False
566.4507 	EXP 	Response_1: autoDraw = False
566.4507 	EXP 	Response_2: autoDraw = False
566.4507 	EXP 	Response_3: autoDraw = False
566.4507 	EXP 	polygon: autoDraw = False
566.4507 	EXP 	sample: image = 'images/picture_1.png'
566.4507 	EXP 	sample: autoDraw = True
566.4507 	EXP 	Delay: autoDraw = True
567.4488 	EXP 	sample: autoDraw = False
567.8373 	DATA 	Keypress: t
568.1675 	EXP 	Delay: autoDraw = False
568.4014 	EXP 	Response_1: autoDraw = True
568.4014 	EXP 	Response_2: autoDraw = True
568.4014 	EXP 	Response_3: autoDraw = True
569.3370 	DATA 	Keypress: t
569.4485 	EXP 	Response_1: autoDraw = False
569.4485 	EXP 	Response_2: autoDraw = False
569.4485 	EXP 	Response_3: autoDraw = False
569.4485 	EXP 	polygon: autoDraw = True
570.4345 	EXP 	eyetracker.setRecordingState(False)
570.4350 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7807638957723309), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7807638957723309), ('resp_onset', 1.7807638957723309), ('resp_dur', 1.2192361042276691), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5307638957723309), ('circle_onset', 0)])
570.4369 	EXP 	eyetracker.clearEvents()
570.4373 	EXP 	eyetracker.setRecordingState(True)
570.4480 	EXP 	polygon: autoDraw = False
570.4480 	EXP 	sample: autoDraw = False
570.4480 	EXP 	Delay: autoDraw = False
570.4480 	EXP 	Response_1: autoDraw = False
570.4480 	EXP 	Response_2: autoDraw = False
570.4480 	EXP 	Response_3: autoDraw = False
570.4480 	EXP 	polygon: autoDraw = False
570.4480 	EXP 	sample: image = 'images/picture_1.png'
570.4480 	EXP 	sample: autoDraw = True
570.4480 	EXP 	Delay: autoDraw = True
570.8348 	DATA 	Keypress: t
571.4487 	EXP 	sample: autoDraw = False
571.9820 	EXP 	Delay: autoDraw = False
572.2150 	EXP 	Response_1: autoDraw = True
572.2150 	EXP 	Response_2: autoDraw = True
572.2150 	EXP 	Response_3: autoDraw = True
572.3374 	DATA 	Keypress: t
573.4485 	EXP 	Response_1: autoDraw = False
573.4485 	EXP 	Response_2: autoDraw = False
573.4485 	EXP 	Response_3: autoDraw = False
573.4485 	EXP 	polygon: autoDraw = True
573.8368 	DATA 	Keypress: t
574.4353 	EXP 	eyetracker.setRecordingState(False)
